,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,32,15,17,26,2,4,82,21,61,80
0,2,Liverpool,33,17,16,24,7,2,72,21,51,79
2,3,Spurs,32,17,15,21,2,9,60,33,27,65
3,4,Arsenal,32,15,17,19,7,6,65,40,25,65
5,5,Chelsea,32,16,16,19,6,7,55,36,19,64
4,6,Man Utd,32,17,15,17,8,7,61,44,17,61
6,7,Wolves,33,16,17,12,11,10,44,42,2,60
7,8,Watford,32,17,15,14,7,11,49,47,2,50
8,9,West Ham,32,15,17,13,6,13,43,47,-4,46
9,10,Leicester,32,16,16,12,6,14,42,45,-3,43
11,11,Bournemouth,33,16,17,11,7,15,47,60,-13,42
10,12,Everton,32,16,16,11,7,14,44,44,0,41
13,13,Crystal Palace,32,16,16,10,7,15,38,41,-3,39
12,14,Newcastle,32,16,16,9,8,15,31,41,-10,38
14,15,Brighton,32,16,16,10,7,15,35,45,-10,37
15,16,Southampton,33,17,16,7,10,16,36,56,-20,34
16,17,Burnley,33,17,16,8,8,17,40,64,-24,32
17,18,Cardiff,33,16,17,8,4,21,30,63,-33,28
18,19,Fulham,32,16,16,4,5,23,29,72,-43,17
19,20,Huddersfield,32,16,16,3,5,24,18,59,-41,14
