,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,38,19,19,28,5,5,94,31,63,89
0,2,Liverpool,37,19,18,26,8,3,81,25,56,86
2,3,Spurs,37,19,18,24,3,10,72,41,31,75
3,4,Arsenal,38,19,19,21,8,9,71,47,24,72
5,5,Chelsea,37,18,19,21,7,9,65,47,18,71
6,6,Wolves,37,18,19,15,11,11,59,46,13,69
4,7,Man Utd,37,19,18,18,11,8,67,49,18,67
7,8,Watford,37,19,18,16,8,13,59,56,3,57
9,9,Leicester,37,19,18,16,7,14,50,46,4,56
8,10,West Ham,37,18,19,15,7,15,50,54,-4,53
13,11,Crystal Palace,38,19,19,13,7,18,45,51,-6,48
14,12,Brighton,38,19,19,13,9,16,42,50,-8,48
10,13,Everton,37,18,19,12,8,17,48,53,-5,45
12,14,Newcastle,38,19,19,11,9,18,37,50,-13,45
11,15,Bournemouth,38,19,19,11,8,19,51,71,-20,43
15,16,Southampton,37,19,18,9,10,18,42,65,-23,40
16,17,Burnley,38,19,19,10,9,19,46,71,-25,39
17,18,Cardiff,37,18,19,10,5,22,34,65,-31,35
18,19,Fulham,38,19,19,6,6,26,38,82,-44,24
19,20,Huddersfield,37,18,19,3,6,28,20,71,-51,15
