,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,31,15,16,25,2,4,81,22,59,77
0,2,Liverpool,31,16,15,23,7,1,70,18,52,76
3,3,Arsenal,31,15,16,19,6,6,64,39,25,63
2,4,Spurs,30,16,14,20,1,9,57,32,25,61
5,5,Chelsea,31,15,16,18,6,7,53,34,19,60
4,6,Man Utd,30,16,14,17,7,6,58,40,18,58
7,7,Watford,31,16,15,13,7,11,43,44,-1,46
6,8,Wolves,32,16,16,12,8,12,39,40,-1,44
8,9,West Ham,31,15,16,12,6,13,41,46,-5,42
9,10,Leicester,31,16,15,12,5,14,40,43,-3,41
10,11,Everton,31,15,16,11,7,13,43,42,1,40
11,12,Bournemouth,31,15,16,11,5,15,43,56,-13,38
14,13,Brighton,32,16,16,10,7,15,36,46,-10,37
12,14,Newcastle,31,15,16,9,8,14,31,40,-9,35
13,15,Crystal Palace,30,15,15,9,6,15,36,41,-5,33
16,16,Burnley,32,16,16,9,6,17,38,60,-22,33
15,17,Southampton,32,17,15,7,10,15,35,52,-17,31
17,18,Cardiff,31,15,16,8,4,19,27,59,-32,28
18,19,Fulham,32,16,16,4,5,23,30,72,-42,17
19,20,Huddersfield,31,15,16,3,5,23,18,57,-39,14
