,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,38,19,19,31,2,5,101,28,73,95
0,2,Liverpool,37,19,18,27,7,3,83,22,61,88
2,3,Spurs,37,19,18,23,3,11,66,42,24,72
3,4,Arsenal,37,18,19,20,10,7,71,46,25,71
6,5,Wolves,37,18,19,14,13,10,44,38,6,68
4,6,Man Utd,37,19,18,19,8,10,67,50,17,67
5,7,Chelsea,37,18,19,19,9,9,56,40,16,67
8,8,West Ham,37,18,19,15,8,14,50,51,-1,54
9,9,Leicester,37,19,18,15,6,16,49,52,-3,52
7,10,Watford,37,19,18,13,11,13,53,58,-5,51
10,11,Everton,37,18,19,13,9,15,53,53,0,49
12,12,Newcastle,37,18,19,11,9,17,38,49,-11,45
11,13,Bournemouth,37,18,19,12,7,18,50,66,-16,45
16,14,Burnley,37,19,18,12,7,18,46,64,-18,43
15,15,Southampton,37,19,18,9,12,16,41,58,-17,42
13,16,Crystal Palace,37,19,18,10,7,20,43,52,-9,39
14,17,Brighton,38,19,19,9,12,17,42,57,-15,39
17,18,Cardiff,37,18,19,10,6,21,34,68,-34,36
18,19,Fulham,37,19,18,5,7,25,34,79,-45,22
19,20,Huddersfield,37,18,19,4,7,26,25,73,-48,19
