,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,34,16,18,26,3,5,85,24,61,81
0,2,Liverpool,34,17,17,24,8,2,75,22,53,80
2,3,Spurs,35,18,17,23,2,10,65,36,29,71
3,4,Arsenal,35,17,18,21,7,7,73,48,25,70
5,5,Chelsea,34,17,17,20,7,7,63,35,28,67
4,6,Man Utd,34,18,16,18,7,9,62,47,15,61
10,7,Everton,35,17,18,14,8,13,48,43,5,50
7,8,Watford,35,18,17,14,8,13,50,52,-2,50
9,9,Leicester,35,18,17,14,7,14,45,46,-1,49
6,10,Wolves,35,17,18,13,9,13,45,44,1,48
8,11,West Ham,35,17,18,12,8,15,47,56,-9,44
12,12,Newcastle,35,17,18,10,11,14,38,44,-6,41
14,13,Brighton,35,18,17,11,7,17,41,55,-14,40
11,14,Bournemouth,35,17,18,11,6,18,43,60,-17,39
15,15,Southampton,35,18,17,9,11,15,38,55,-17,38
13,16,Crystal Palace,35,18,17,10,7,18,40,51,-11,37
16,17,Burnley,34,17,17,10,7,17,40,61,-21,37
17,18,Cardiff,34,17,17,8,6,20,31,66,-35,30
18,19,Fulham,35,18,17,5,6,24,32,74,-42,21
19,20,Huddersfield,35,17,18,3,7,25,20,62,-42,16
