,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,34,17,17,25,8,1,73,18,55,83
1,2,Man City,34,16,18,26,3,5,82,23,59,81
3,3,Arsenal,34,17,17,20,8,6,71,41,30,69
4,4,Man Utd,33,17,16,20,7,6,69,43,26,69
2,5,Spurs,35,18,17,22,1,12,63,38,25,67
5,6,Chelsea,34,17,17,19,6,9,55,35,20,64
6,7,Wolves,34,17,17,12,8,14,43,50,-7,57
8,8,West Ham,34,17,17,13,6,15,45,53,-8,46
9,9,Leicester,34,17,17,13,5,16,45,49,-4,45
7,10,Watford,34,17,17,12,8,14,47,59,-12,45
13,11,Crystal Palace,34,17,17,12,6,16,41,42,-1,44
10,12,Everton,34,17,17,11,8,15,47,49,-2,42
12,13,Newcastle,34,17,17,10,9,15,34,43,-9,42
14,14,Brighton,34,17,17,12,6,16,39,49,-10,42
11,15,Bournemouth,34,17,17,11,6,17,48,66,-18,41
15,16,Southampton,34,17,17,9,10,15,43,54,-11,40
16,17,Burnley,34,17,17,9,8,17,41,64,-23,35
17,18,Cardiff,34,17,17,10,5,19,31,61,-30,35
18,19,Fulham,34,17,17,5,7,22,34,74,-40,22
19,20,Huddersfield,34,17,17,4,5,25,21,61,-40,17
