,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,38,19,19,30,7,1,92,22,70,97
1,2,Man City,38,19,19,27,5,6,92,32,60,86
3,3,Arsenal,38,19,19,23,6,9,78,51,27,76
4,4,Man Utd,38,19,19,22,8,8,73,50,23,76
6,5,Wolves,38,19,19,17,9,12,55,46,9,73
5,6,Chelsea,38,19,19,21,8,9,61,43,18,72
2,7,Spurs,37,19,18,22,4,11,67,43,24,70
9,8,Leicester,38,19,19,16,6,16,55,51,4,55
7,9,Watford,37,19,18,15,8,14,51,53,-2,54
10,10,Everton,37,18,19,14,8,15,53,49,4,51
11,11,Bournemouth,38,19,19,14,7,17,54,69,-15,51
13,12,Crystal Palace,38,19,19,14,6,18,49,51,-2,50
8,13,West Ham,37,18,19,13,8,16,45,55,-10,48
15,14,Southampton,38,19,19,9,13,16,43,59,-16,43
12,15,Newcastle,38,19,19,10,9,19,36,52,-16,42
14,16,Brighton,38,19,19,10,9,19,37,52,-15,39
17,17,Cardiff,38,19,19,11,6,21,38,68,-30,39
16,18,Burnley,38,19,19,8,8,22,40,77,-37,32
18,19,Fulham,38,19,19,5,5,28,35,84,-49,20
19,20,Huddersfield,38,19,19,4,6,28,22,69,-47,18
