,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,35,18,17,27,7,1,81,19,62,88
1,2,Man City,35,17,18,26,3,6,88,29,59,81
3,3,Arsenal,35,17,18,21,6,8,72,45,27,70
4,4,Man Utd,35,18,17,20,8,7,69,46,23,70
5,5,Chelsea,35,17,18,20,7,8,57,39,18,68
6,6,Wolves,35,17,18,15,9,11,50,39,11,67
2,7,Spurs,35,18,17,21,3,11,63,41,22,66
7,8,Watford,35,18,17,15,7,13,50,51,-1,53
9,9,Leicester,35,18,17,15,5,15,47,46,1,51
11,10,Bournemouth,35,17,18,14,5,16,50,63,-13,49
8,11,West Ham,35,17,18,13,8,14,44,51,-7,48
13,12,Crystal Palace,35,18,17,13,6,16,44,45,-1,47
10,13,Everton,35,17,18,12,8,15,48,48,0,45
12,14,Newcastle,35,17,18,9,9,17,34,48,-14,39
14,15,Brighton,35,18,17,9,9,17,36,50,-14,36
15,16,Southampton,35,18,17,7,12,16,37,56,-19,36
16,17,Burnley,35,18,17,8,7,20,38,70,-32,31
17,18,Cardiff,35,17,18,8,6,21,31,66,-35,30
18,19,Fulham,35,18,17,5,5,25,34,79,-45,20
19,20,Huddersfield,35,17,18,4,6,25,21,63,-42,18
