,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,33,17,16,24,8,1,74,20,54,80
1,2,Man City,32,15,17,25,2,5,84,24,60,77
3,3,Arsenal,32,15,17,19,6,7,66,42,24,64
5,4,Chelsea,32,16,16,19,6,7,54,35,19,64
4,5,Man Utd,32,17,15,18,8,6,61,42,19,64
2,6,Spurs,32,17,15,20,2,10,58,35,23,62
6,7,Wolves,33,16,17,13,9,11,41,41,0,61
7,8,Watford,33,17,16,14,7,12,49,48,1,50
11,9,Bournemouth,33,16,17,13,5,15,49,59,-10,46
10,10,Everton,32,16,16,12,7,13,47,44,3,44
9,11,Leicester,33,17,16,12,6,15,43,47,-4,43
8,12,West Ham,32,15,17,12,6,14,43,50,-7,43
13,13,Crystal Palace,33,17,16,10,7,16,38,44,-6,39
12,14,Newcastle,33,16,17,9,8,16,32,44,-12,38
14,15,Brighton,32,16,16,10,7,15,35,45,-10,37
15,16,Southampton,33,17,16,7,11,15,37,56,-19,35
16,17,Burnley,33,17,16,9,6,18,39,62,-23,33
17,18,Cardiff,33,16,17,8,4,21,29,64,-35,28
18,19,Fulham,33,17,16,5,5,23,32,73,-41,20
19,20,Huddersfield,33,16,17,4,6,23,22,58,-36,18
