,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,38,19,19,30,2,6,98,32,66,92
0,2,Liverpool,38,19,19,27,10,1,79,21,58,91
4,3,Man Utd,38,19,19,24,7,7,70,44,26,79
2,4,Spurs,37,19,18,24,1,12,71,44,27,73
3,5,Arsenal,38,19,19,21,7,10,75,51,24,70
5,6,Chelsea,38,19,19,20,7,11,62,44,18,67
7,7,Watford,37,19,18,16,8,13,54,53,1,56
9,8,Leicester,38,19,19,16,6,16,56,52,4,54
6,9,Wolves,38,19,19,13,10,15,44,45,-1,49
10,10,Everton,37,18,19,13,9,15,48,47,1,48
11,11,Bournemouth,38,19,19,13,7,18,51,67,-16,46
13,12,Crystal Palace,38,19,19,13,6,19,51,53,-2,45
8,13,West Ham,37,18,19,13,6,18,45,58,-13,45
16,14,Burnley,38,19,19,12,8,18,45,64,-19,44
14,15,Brighton,38,19,19,12,7,19,43,56,-13,43
12,16,Newcastle,38,19,19,10,9,19,34,52,-18,39
15,17,Southampton,38,19,19,9,10,19,44,65,-21,37
17,18,Cardiff,38,19,19,9,5,24,33,75,-42,32
18,19,Fulham,38,19,19,7,7,24,35,77,-42,28
19,20,Huddersfield,38,19,19,7,6,25,24,62,-38,27
