,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,35,18,17,26,8,1,80,21,59,86
1,2,Man City,34,16,18,26,2,6,86,27,59,80
5,3,Chelsea,35,17,18,21,6,8,57,39,18,70
2,4,Spurs,35,18,17,22,2,11,63,37,26,68
3,5,Arsenal,35,17,18,20,6,9,69,47,22,67
4,6,Man Utd,34,18,16,18,8,8,62,46,16,64
6,7,Wolves,35,17,18,13,9,13,42,45,-3,61
7,8,Watford,35,18,17,16,7,12,53,48,5,56
10,9,Everton,35,17,18,15,7,13,56,48,8,53
8,10,West Ham,35,17,18,14,6,15,45,51,-6,49
11,11,Bournemouth,35,17,18,13,6,16,50,61,-11,47
9,12,Leicester,35,18,17,13,6,16,44,48,-4,46
14,13,Brighton,35,18,17,11,8,16,38,50,-12,41
12,14,Newcastle,35,17,18,10,8,17,34,46,-12,41
13,15,Crystal Palace,35,18,17,10,7,18,40,49,-9,39
15,16,Southampton,35,18,17,8,11,16,40,58,-18,38
16,17,Burnley,35,18,17,10,6,19,41,63,-22,36
17,18,Cardiff,35,17,18,8,4,23,29,68,-39,28
18,19,Fulham,35,18,17,6,5,24,36,77,-41,23
19,20,Huddersfield,35,17,18,5,6,24,24,60,-36,21
