,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,32,15,17,26,2,4,86,21,65,80
0,2,Liverpool,33,17,16,24,8,1,77,21,56,80
2,3,Spurs,32,17,15,21,2,9,62,36,26,65
5,4,Chelsea,32,16,16,19,6,7,54,33,21,64
3,5,Arsenal,33,16,17,18,7,8,66,46,20,62
6,6,Wolves,33,16,17,13,10,10,43,40,3,62
4,7,Man Utd,32,17,15,17,8,7,60,43,17,61
7,8,Watford,33,17,16,15,7,11,49,45,4,53
9,9,Leicester,33,17,16,14,5,14,45,44,1,48
10,10,Everton,33,16,17,12,8,13,48,44,4,45
8,11,West Ham,32,15,17,12,7,13,41,46,-5,44
12,12,Newcastle,33,16,17,11,8,14,35,40,-5,44
11,13,Bournemouth,33,16,17,12,5,16,46,61,-15,43
13,14,Crystal Palace,33,17,16,9,7,17,38,47,-9,36
14,15,Brighton,32,16,16,10,6,16,34,49,-15,36
15,16,Southampton,33,17,16,8,9,16,38,58,-20,36
16,17,Burnley,33,17,16,8,6,19,38,64,-26,30
17,18,Cardiff,33,16,17,8,4,21,27,63,-36,28
18,19,Fulham,33,17,16,4,5,24,30,76,-46,17
19,20,Huddersfield,33,16,17,3,6,24,20,60,-40,15
