,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,32,15,17,26,2,4,88,24,64,80
0,2,Liverpool,33,17,16,24,8,1,73,19,54,80
2,3,Spurs,33,17,16,22,2,9,61,34,27,68
5,4,Chelsea,33,16,17,20,6,7,58,34,24,67
3,5,Arsenal,33,16,17,19,6,8,65,44,21,64
4,6,Man Utd,32,17,15,18,7,7,60,42,18,63
6,7,Wolves,33,16,17,13,8,12,41,42,-1,60
7,8,Watford,33,17,16,15,7,11,48,46,2,53
9,9,Leicester,34,17,17,14,5,15,48,47,1,48
8,10,West Ham,33,16,17,13,6,14,42,51,-9,46
11,11,Bournemouth,33,16,17,13,5,15,48,57,-9,46
10,12,Everton,33,16,17,12,7,14,45,43,2,44
13,13,Crystal Palace,33,17,16,11,6,16,40,44,-4,41
12,14,Newcastle,34,17,17,9,8,17,32,47,-15,38
14,15,Brighton,33,17,16,10,6,17,35,46,-11,36
15,16,Southampton,33,17,16,8,9,16,36,55,-19,36
16,17,Burnley,33,17,16,9,6,18,39,61,-22,33
17,18,Cardiff,33,16,17,8,4,21,28,64,-36,28
18,19,Fulham,33,17,16,4,5,24,31,76,-45,17
19,20,Huddersfield,33,16,17,3,5,25,19,61,-42,14
