,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,35,18,17,26,8,1,78,20,58,86
1,2,Man City,35,17,18,26,2,7,89,30,59,80
2,3,Spurs,35,18,17,24,2,9,66,35,31,74
4,4,Man Utd,35,18,17,20,7,8,63,45,18,69
5,5,Chelsea,35,17,18,20,7,8,59,38,21,68
3,6,Arsenal,35,17,18,20,6,9,67,46,21,67
6,7,Wolves,35,17,18,14,8,13,43,45,-2,63
7,8,Watford,35,18,17,17,7,11,51,46,5,59
11,9,Bournemouth,35,17,18,15,5,15,56,59,-3,52
9,10,Leicester,35,18,17,14,6,15,49,48,1,49
10,11,Everton,35,17,18,13,7,15,47,44,3,47
8,12,West Ham,35,17,18,13,7,15,43,53,-10,47
13,13,Crystal Palace,35,18,17,12,6,17,41,46,-5,44
12,14,Newcastle,35,17,18,10,8,17,33,47,-14,41
15,15,Southampton,35,18,17,9,9,17,39,56,-17,39
16,16,Burnley,35,18,17,10,7,18,41,61,-20,37
14,17,Brighton,35,18,17,10,6,19,36,51,-15,36
17,18,Cardiff,35,17,18,8,4,23,28,67,-39,28
18,19,Fulham,35,18,17,5,5,25,33,81,-48,20
19,20,Huddersfield,35,17,18,3,5,27,20,64,-44,14
