,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,33,17,16,24,8,1,72,19,53,80
1,2,Man City,32,15,17,25,2,5,83,22,61,77
2,3,Spurs,34,17,17,22,2,10,66,36,30,68
3,4,Arsenal,33,16,17,20,6,7,70,44,26,67
5,5,Chelsea,33,16,17,18,7,8,53,37,16,62
4,6,Man Utd,32,17,15,17,8,7,62,45,17,61
6,7,Wolves,33,16,17,13,9,11,45,42,3,61
9,8,Leicester,34,17,17,15,5,14,45,43,2,51
7,9,Watford,33,17,16,14,7,12,49,48,1,50
8,10,West Ham,33,16,17,13,7,13,46,48,-2,47
10,11,Everton,33,16,17,12,7,14,46,47,-1,44
14,12,Brighton,34,17,17,11,8,15,41,47,-6,41
12,13,Newcastle,34,17,17,10,8,16,36,47,-11,41
11,14,Bournemouth,34,17,17,11,5,18,43,64,-21,40
13,15,Crystal Palace,33,17,16,9,7,17,41,49,-8,36
16,16,Burnley,34,17,17,10,6,18,38,61,-23,36
15,17,Southampton,33,17,16,7,10,16,35,56,-21,34
17,18,Cardiff,34,17,17,9,5,20,32,64,-32,32
18,19,Fulham,33,17,16,6,5,22,32,71,-39,23
19,20,Huddersfield,34,17,17,3,6,25,20,65,-45,15
