,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,38,19,19,29,4,5,96,28,68,91
0,2,Liverpool,37,19,18,27,8,2,83,23,60,89
2,3,Spurs,37,19,18,26,1,10,69,39,30,79
3,4,Arsenal,37,18,19,21,9,7,73,47,26,72
4,5,Man Utd,37,19,18,21,8,8,71,49,22,71
5,6,Chelsea,37,18,19,19,9,9,60,40,20,66
8,7,West Ham,37,18,19,16,6,15,51,53,-2,54
7,8,Watford,37,19,18,14,9,14,48,56,-8,51
6,9,Wolves,37,18,19,13,10,14,40,42,-2,49
9,10,Leicester,37,19,18,14,7,16,47,50,-3,49
14,11,Brighton,38,19,19,12,8,18,43,54,-11,44
11,12,Bournemouth,37,18,19,13,5,19,49,63,-14,44
10,13,Everton,37,18,19,12,7,18,48,55,-7,43
15,14,Southampton,37,19,18,10,9,18,42,59,-17,39
17,15,Cardiff,37,18,19,11,5,21,36,70,-34,38
13,16,Crystal Palace,37,19,18,10,7,20,41,54,-13,37
12,17,Newcastle,37,18,19,9,10,18,34,49,-15,37
16,18,Burnley,37,19,18,10,7,20,41,67,-26,37
18,19,Fulham,37,19,18,7,6,24,34,76,-42,27
19,20,Huddersfield,37,18,19,7,5,25,35,67,-32,26
