,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,33,17,16,23,7,3,71,22,49,76
1,2,Man City,31,15,16,24,2,5,79,23,56,74
2,3,Spurs,32,17,15,21,1,10,60,34,26,64
4,4,Man Utd,32,17,15,18,8,6,62,42,20,64
6,5,Wolves,33,16,17,14,9,10,43,39,4,64
3,6,Arsenal,32,15,17,18,6,8,65,43,22,61
5,7,Chelsea,32,16,16,17,7,8,51,36,15,59
8,8,West Ham,32,15,17,13,6,13,42,46,-4,46
7,9,Watford,32,17,15,12,8,12,45,49,-4,45
11,10,Bournemouth,32,16,16,12,5,15,45,56,-11,43
9,11,Leicester,32,16,16,12,5,15,40,45,-5,42
10,12,Everton,32,16,16,11,7,14,43,43,0,41
13,13,Crystal Palace,32,16,16,11,6,15,39,42,-3,41
12,14,Newcastle,32,16,16,10,8,14,33,41,-8,41
15,15,Southampton,33,17,16,9,10,14,39,53,-14,40
14,16,Brighton,32,16,16,11,6,15,35,43,-8,39
16,17,Burnley,32,16,16,8,6,18,36,61,-25,30
17,18,Cardiff,32,15,17,8,5,19,28,59,-31,29
18,19,Fulham,32,16,16,5,5,22,31,70,-39,20
19,20,Huddersfield,32,16,16,3,5,24,18,58,-40,14
