,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,33,17,16,23,7,3,71,22,49,76
1,2,Man City,32,15,17,24,3,5,80,24,56,75
2,3,Spurs,34,17,17,23,1,10,63,34,29,70
4,4,Man Utd,32,17,15,18,8,6,62,42,20,64
6,5,Wolves,33,16,17,14,9,10,43,39,4,64
5,6,Chelsea,33,16,17,18,7,8,53,36,17,62
3,7,Arsenal,33,16,17,18,6,9,66,46,20,61
11,8,Bournemouth,34,17,17,14,5,15,53,58,-5,49
7,9,Watford,33,17,16,12,9,12,45,49,-4,46
8,10,West Ham,33,16,17,13,6,14,42,48,-6,46
9,11,Leicester,34,17,17,13,5,16,42,47,-5,45
10,12,Everton,34,17,17,12,7,15,46,45,1,44
13,13,Crystal Palace,33,17,16,12,6,15,40,42,-2,44
12,14,Newcastle,34,17,17,10,8,16,33,43,-10,41
15,15,Southampton,33,17,16,9,10,14,39,53,-14,40
14,16,Brighton,34,17,17,11,6,17,35,47,-12,39
17,17,Cardiff,34,17,17,9,6,19,31,61,-30,33
16,18,Burnley,34,17,17,8,6,20,39,68,-29,30
18,19,Fulham,34,17,17,6,6,22,32,70,-38,24
19,20,Huddersfield,34,17,17,4,5,25,20,61,-41,17
