,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,36,18,18,25,10,1,79,21,58,85
1,2,Man City,36,18,18,25,4,7,83,29,54,79
2,3,Spurs,36,18,18,25,1,10,69,36,33,76
3,4,Arsenal,35,17,18,20,6,9,67,45,22,66
5,5,Chelsea,35,17,18,19,8,8,57,39,18,65
4,6,Man Utd,35,18,17,19,8,8,65,47,18,65
7,7,Watford,36,18,18,16,7,13,49,47,2,55
6,8,Wolves,36,18,18,14,8,14,43,42,1,50
9,9,Leicester,35,18,17,15,5,15,44,46,-2,50
10,10,Everton,36,18,18,13,8,15,47,48,-1,47
12,11,Newcastle,36,18,18,12,9,15,40,45,-5,45
8,12,West Ham,36,18,18,13,6,17,46,54,-8,45
11,13,Bournemouth,36,18,18,12,6,18,48,61,-13,42
13,14,Crystal Palace,36,18,18,11,8,17,42,48,-6,41
14,15,Brighton,36,18,18,10,10,16,39,51,-12,40
15,16,Southampton,36,18,18,9,12,15,38,53,-15,39
16,17,Burnley,36,18,18,11,6,19,41,66,-25,39
17,18,Cardiff,36,18,18,9,6,21,31,63,-32,33
18,19,Fulham,36,18,18,8,5,23,37,73,-36,29
19,20,Huddersfield,36,18,18,3,5,28,18,69,-51,14
