,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,34,16,18,26,2,6,83,25,58,80
0,2,Liverpool,34,17,17,24,7,3,78,26,52,79
2,3,Spurs,35,18,17,23,1,11,66,40,26,70
3,4,Arsenal,34,17,17,20,8,6,72,44,28,69
4,5,Man Utd,33,17,16,20,7,6,63,41,22,69
5,6,Chelsea,34,17,17,18,7,9,56,39,17,62
6,7,Wolves,34,17,17,13,8,13,44,43,1,60
9,8,Leicester,34,17,17,15,5,14,46,45,1,51
7,9,Watford,34,17,17,14,8,12,48,47,1,51
10,10,Everton,34,17,17,12,8,14,46,46,0,45
11,11,Bournemouth,34,17,17,12,6,16,48,61,-13,44
14,12,Brighton,34,17,17,12,7,15,41,49,-8,43
8,13,West Ham,34,17,17,12,6,16,42,52,-10,43
13,14,Crystal Palace,34,17,17,11,6,17,41,46,-5,41
12,15,Newcastle,34,17,17,9,8,17,35,48,-13,38
15,16,Southampton,34,17,17,8,9,17,39,61,-22,36
16,17,Burnley,34,17,17,10,6,18,42,65,-23,36
17,18,Cardiff,34,17,17,8,5,21,32,66,-34,29
18,19,Fulham,34,17,17,6,5,23,32,72,-40,23
19,20,Huddersfield,34,17,17,5,5,24,21,59,-38,20
