,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,34,16,18,26,4,4,86,25,61,82
0,2,Liverpool,34,17,17,24,8,2,73,21,52,80
2,3,Spurs,35,18,17,23,1,11,67,37,30,70
3,4,Arsenal,35,17,18,20,8,7,73,44,29,69
4,5,Man Utd,33,17,16,19,8,6,62,42,20,67
5,6,Chelsea,34,17,17,17,8,9,52,37,15,60
6,7,Wolves,34,17,17,13,8,13,40,41,-1,60
9,8,Leicester,35,18,17,14,7,14,45,46,-1,50
7,9,Watford,35,18,17,13,9,13,48,51,-3,49
8,10,West Ham,35,17,18,13,8,14,45,50,-5,48
14,11,Brighton,34,17,17,13,7,14,48,48,0,46
11,12,Bournemouth,35,17,18,12,6,17,48,64,-16,44
10,13,Everton,34,17,17,11,9,14,46,46,0,43
12,14,Newcastle,34,17,17,10,10,14,34,41,-7,43
13,15,Crystal Palace,35,18,17,10,8,17,39,50,-11,40
15,16,Southampton,34,17,17,9,9,16,38,57,-19,39
16,17,Burnley,34,17,17,9,7,18,37,61,-24,34
17,18,Cardiff,34,17,17,9,4,21,31,65,-34,31
18,19,Fulham,35,18,17,5,7,23,33,75,-42,22
19,20,Huddersfield,35,17,18,3,6,26,20,64,-44,15
