,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,34,16,18,28,2,4,88,24,64,86
0,2,Liverpool,34,17,17,24,7,3,74,27,47,79
2,3,Spurs,35,18,17,23,2,10,68,39,29,71
3,4,Arsenal,35,17,18,20,6,9,74,51,23,66
4,5,Man Utd,33,17,16,18,8,7,63,46,17,62
5,6,Chelsea,34,17,17,18,7,9,58,42,16,61
6,7,Wolves,34,17,17,13,11,10,46,41,5,50
9,8,Leicester,34,17,17,15,5,14,45,43,2,50
7,9,Watford,34,17,17,14,8,12,49,49,0,50
8,10,West Ham,34,17,17,14,6,14,47,50,-3,48
10,11,Everton,34,17,17,11,7,16,47,54,-7,40
14,12,Brighton,34,17,17,10,8,16,38,49,-11,38
15,13,Southampton,34,17,17,9,11,14,41,52,-11,38
11,14,Bournemouth,34,17,17,11,5,18,43,62,-19,38
13,15,Crystal Palace,35,18,17,10,7,18,40,46,-6,37
16,16,Burnley,34,17,17,10,7,17,41,60,-19,37
12,17,Newcastle,34,17,17,9,9,16,33,45,-12,36
17,18,Cardiff,34,17,17,9,4,21,33,66,-33,31
18,19,Fulham,34,17,17,6,5,23,35,73,-38,23
19,20,Huddersfield,34,17,17,4,5,25,20,64,-44,17
