,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,34,17,17,24,8,2,73,21,52,80
1,2,Man City,33,16,17,25,4,4,84,24,60,79
2,3,Spurs,34,17,17,23,1,10,66,35,31,70
4,4,Man Utd,33,17,16,19,8,6,62,42,20,67
3,5,Arsenal,34,17,17,19,8,7,68,43,25,66
5,6,Chelsea,34,17,17,17,8,9,52,37,15,60
6,7,Wolves,34,17,17,13,8,13,40,41,-1,60
8,8,West Ham,34,17,17,13,8,13,44,48,-4,48
9,9,Leicester,34,17,17,13,7,14,43,45,-2,47
14,10,Brighton,34,17,17,13,7,14,48,48,0,46
7,11,Watford,34,17,17,12,9,13,46,50,-4,46
10,12,Everton,34,17,17,11,9,14,46,46,0,43
12,13,Newcastle,34,17,17,10,10,14,34,41,-7,43
11,14,Bournemouth,34,17,17,11,6,17,46,64,-18,41
13,15,Crystal Palace,34,17,17,10,8,16,38,45,-7,40
15,16,Southampton,34,17,17,9,9,16,38,57,-19,39
16,17,Burnley,34,17,17,9,7,18,37,61,-24,34
17,18,Cardiff,34,17,17,9,4,21,31,65,-34,31
18,19,Fulham,34,17,17,5,7,22,33,73,-40,22
19,20,Huddersfield,34,17,17,3,6,25,19,62,-43,15
