,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,31,15,16,25,2,4,80,21,59,77
0,2,Liverpool,32,16,16,23,8,1,70,18,52,77
2,3,Spurs,31,17,14,20,2,9,57,32,25,62
3,4,Arsenal,31,15,16,18,7,6,65,41,24,62
4,5,Man Utd,31,16,15,17,8,6,60,42,18,61
6,6,Wolves,32,16,16,12,10,10,42,40,2,59
5,7,Chelsea,32,16,16,17,6,9,53,38,15,58
7,8,Watford,32,17,15,13,8,11,46,47,-1,48
9,9,Leicester,32,16,16,13,5,14,41,43,-2,45
10,10,Everton,32,16,16,12,7,13,45,43,2,44
8,11,West Ham,32,15,17,12,6,14,42,48,-6,43
14,12,Brighton,32,16,16,11,7,14,35,43,-8,40
11,13,Bournemouth,32,16,16,11,5,16,43,57,-14,40
12,14,Newcastle,31,15,16,9,8,14,31,40,-9,38
13,15,Crystal Palace,31,15,16,9,6,16,36,43,-7,35
15,16,Southampton,32,17,15,7,9,16,36,54,-18,33
17,17,Cardiff,32,15,17,9,5,18,31,60,-29,32
16,18,Burnley,32,16,16,8,7,17,37,61,-24,31
19,19,Huddersfield,32,16,16,4,5,23,20,57,-37,17
18,20,Fulham,32,16,16,4,5,23,29,71,-42,17
