,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,35,17,18,27,3,5,85,23,62,84
0,2,Liverpool,36,18,18,24,10,2,76,23,53,82
4,3,Man Utd,35,18,17,20,9,6,74,45,29,71
3,4,Arsenal,35,17,18,20,8,7,75,45,30,69
2,5,Spurs,36,18,18,22,2,12,63,39,24,68
5,6,Chelsea,35,17,18,18,8,9,60,44,16,63
6,7,Wolves,36,18,18,13,11,12,46,45,1,63
9,8,Leicester,35,18,17,15,6,14,47,45,2,52
7,9,Watford,36,18,18,14,9,13,49,52,-3,52
12,10,Newcastle,36,18,18,12,8,16,35,45,-10,47
8,11,West Ham,36,18,18,13,7,16,47,61,-14,47
14,12,Brighton,36,18,18,13,7,16,41,47,-6,46
10,13,Everton,36,18,18,12,8,16,47,51,-4,45
13,14,Crystal Palace,36,18,18,12,6,18,41,51,-10,44
11,15,Bournemouth,36,18,18,12,6,18,47,63,-16,44
15,16,Southampton,36,18,18,8,10,18,40,59,-19,37
16,17,Burnley,35,18,17,9,8,18,41,66,-25,35
17,18,Cardiff,36,18,18,9,6,21,34,66,-32,33
18,19,Fulham,36,18,18,7,6,23,34,72,-38,27
19,20,Huddersfield,36,18,18,4,8,24,21,61,-40,20
