,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,38,19,19,29,3,6,89,25,64,90
0,2,Liverpool,38,19,19,25,11,2,80,25,55,86
3,3,Arsenal,38,19,19,22,8,8,82,51,31,75
4,4,Man Utd,38,19,19,21,10,7,77,48,29,75
2,5,Spurs,37,19,18,22,3,12,64,40,24,69
5,6,Chelsea,38,19,19,19,9,10,63,47,16,67
6,7,Wolves,38,19,19,13,12,13,49,50,-1,64
9,8,Leicester,38,19,19,16,6,16,52,51,1,55
7,9,Watford,37,19,18,15,9,13,50,52,-2,55
12,10,Newcastle,38,19,19,12,10,16,38,48,-10,49
8,11,West Ham,37,18,19,13,8,16,49,63,-14,48
11,12,Bournemouth,38,19,19,13,7,18,49,64,-15,48
13,13,Crystal Palace,38,19,19,13,6,19,46,55,-9,47
10,14,Everton,37,18,19,12,9,16,47,51,-4,46
14,15,Brighton,38,19,19,13,7,18,43,52,-9,46
16,16,Burnley,38,19,19,10,9,19,44,69,-25,39
15,17,Southampton,37,19,18,8,11,18,42,61,-19,38
17,18,Cardiff,38,19,19,9,6,23,39,74,-35,33
18,19,Fulham,38,19,19,7,8,23,38,76,-38,29
19,20,Huddersfield,37,18,19,5,8,24,22,61,-39,23
