,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,34,17,17,23,10,1,74,22,52,79
1,2,Man City,34,16,18,25,3,6,84,28,56,78
3,3,Arsenal,35,17,18,22,6,7,69,41,28,72
2,4,Spurs,35,18,17,21,3,11,61,41,20,66
5,5,Chelsea,34,17,17,19,8,7,56,37,19,65
4,6,Man Utd,33,17,16,18,8,7,63,43,20,62
6,7,Wolves,35,17,18,14,8,13,41,46,-5,50
8,8,West Ham,35,17,18,14,7,14,45,49,-4,49
7,9,Watford,35,18,17,13,8,14,48,52,-4,47
14,10,Brighton,35,18,17,13,7,15,42,46,-4,46
9,11,Leicester,35,18,17,13,5,17,43,50,-7,44
13,12,Crystal Palace,35,18,17,12,7,16,44,44,0,43
10,13,Everton,34,17,17,11,9,14,45,46,-1,42
15,14,Southampton,35,18,17,10,10,15,46,56,-10,40
11,15,Bournemouth,35,17,18,11,6,18,48,67,-19,39
12,16,Newcastle,35,17,18,10,8,17,34,44,-10,38
16,17,Burnley,34,17,17,9,7,18,42,65,-23,34
17,18,Cardiff,34,17,17,9,4,21,32,64,-32,31
18,19,Fulham,35,18,17,7,6,22,38,74,-36,27
19,20,Huddersfield,35,17,18,4,6,25,22,62,-40,18
