,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,36,18,18,26,8,2,81,24,57,86
1,2,Man City,36,18,18,27,4,5,88,26,62,85
3,3,Arsenal,37,18,19,21,9,7,76,45,31,73
2,4,Spurs,36,18,18,22,3,11,65,38,27,69
4,5,Man Utd,36,18,18,20,7,9,71,51,20,69
5,6,Chelsea,36,18,18,20,8,8,60,41,19,69
6,7,Wolves,36,18,18,16,8,12,46,43,3,69
7,8,Watford,36,18,18,15,8,13,55,51,4,54
9,9,Leicester,36,18,18,14,7,15,46,48,-2,50
8,10,West Ham,36,18,18,14,7,15,47,53,-6,50
10,11,Everton,36,18,18,13,8,15,49,48,1,48
11,12,Bournemouth,36,18,18,13,5,18,47,60,-13,46
12,13,Newcastle,36,18,18,11,9,16,38,48,-10,45
13,14,Crystal Palace,36,18,18,12,6,18,43,51,-8,44
14,15,Brighton,37,19,18,11,10,16,40,51,-11,43
15,16,Southampton,36,18,18,10,10,16,42,58,-16,43
16,17,Burnley,36,18,18,9,7,20,39,65,-26,34
17,18,Cardiff,36,18,18,10,4,22,36,73,-37,34
18,19,Fulham,36,18,18,4,6,26,33,83,-50,18
19,20,Huddersfield,36,18,18,3,6,27,21,66,-45,15
