,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,33,17,16,24,7,2,73,20,53,79
1,2,Man City,32,15,17,24,4,4,83,25,58,76
5,3,Chelsea,33,16,17,20,6,7,60,35,25,66
3,4,Arsenal,33,16,17,20,6,7,72,48,24,66
2,5,Spurs,33,17,16,21,1,11,59,35,24,64
4,6,Man Utd,32,17,15,17,8,7,60,44,16,59
7,7,Watford,33,17,16,15,7,11,49,46,3,52
6,8,Wolves,33,16,17,13,10,10,46,39,7,49
9,9,Leicester,33,17,16,14,5,14,43,43,0,47
8,10,West Ham,33,16,17,12,7,14,43,51,-8,43
14,11,Brighton,33,17,16,12,6,15,37,46,-9,42
10,12,Everton,33,16,17,11,8,14,46,46,0,41
13,13,Crystal Palace,33,17,16,11,6,16,41,45,-4,39
11,14,Bournemouth,33,16,17,11,6,16,44,59,-15,39
12,15,Newcastle,33,16,17,10,8,15,34,46,-12,38
16,16,Burnley,33,17,16,8,8,17,37,61,-24,32
15,17,Southampton,33,17,16,7,9,17,35,55,-20,30
17,18,Cardiff,33,16,17,8,5,20,31,65,-34,29
18,19,Fulham,33,17,16,4,6,23,32,75,-43,18
19,20,Huddersfield,33,16,17,3,5,25,19,60,-41,14
