,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,33,17,16,24,7,2,73,20,53,79
1,2,Man City,32,15,17,24,4,4,83,25,58,76
2,3,Spurs,34,17,17,22,1,11,60,35,25,67
5,4,Chelsea,33,16,17,20,6,7,60,35,25,66
3,5,Arsenal,33,16,17,20,6,7,72,48,24,66
4,6,Man Utd,32,17,15,17,8,7,60,44,16,59
7,7,Watford,33,17,16,15,7,11,49,46,3,52
6,8,Wolves,33,16,17,13,10,10,46,39,7,49
9,9,Leicester,34,17,17,14,5,15,43,44,-1,47
8,10,West Ham,33,16,17,12,7,14,43,51,-8,43
14,11,Brighton,33,17,16,12,6,15,37,46,-9,42
10,12,Everton,33,16,17,11,8,14,46,46,0,41
12,13,Newcastle,34,17,17,11,8,15,35,46,-11,41
13,14,Crystal Palace,33,17,16,11,6,16,41,45,-4,39
11,15,Bournemouth,33,16,17,11,6,16,44,59,-15,39
16,16,Burnley,33,17,16,8,8,17,37,61,-24,32
15,17,Southampton,33,17,16,7,9,17,35,55,-20,30
17,18,Cardiff,33,16,17,8,5,20,31,65,-34,29
18,19,Fulham,33,17,16,4,6,23,32,75,-43,18
19,20,Huddersfield,34,17,17,3,5,26,19,61,-42,14
