,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,33,17,16,24,7,2,73,20,53,79
1,2,Man City,32,15,17,24,4,4,83,25,58,76
2,3,Spurs,34,17,17,22,1,11,60,35,25,67
5,4,Chelsea,33,16,17,20,6,7,60,35,25,66
3,5,Arsenal,33,16,17,20,6,7,72,48,24,66
4,6,Man Utd,33,17,16,17,8,8,61,49,12,59
7,7,Watford,33,17,16,15,7,11,49,46,3,52
6,8,Wolves,34,17,17,13,10,11,48,42,6,49
9,9,Leicester,34,17,17,14,5,15,43,44,-1,47
8,10,West Ham,34,17,17,13,7,14,48,52,-4,46
14,11,Brighton,34,17,17,12,7,15,37,46,-9,43
10,12,Everton,34,17,17,11,8,15,47,48,-1,41
12,13,Newcastle,34,17,17,11,8,15,35,46,-11,41
11,14,Bournemouth,34,17,17,11,7,16,44,59,-15,40
13,15,Crystal Palace,33,17,16,11,6,16,41,45,-4,39
15,16,Southampton,34,17,17,8,9,17,38,57,-19,33
16,17,Burnley,34,17,17,8,8,18,38,63,-25,32
17,18,Cardiff,34,17,17,9,5,20,33,66,-33,32
18,19,Fulham,34,17,17,5,6,23,34,76,-42,21
19,20,Huddersfield,34,17,17,3,5,26,19,61,-42,14
