,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,38,19,19,32,2,4,101,27,74,98
0,2,Liverpool,37,19,18,27,9,1,80,20,60,90
5,3,Chelsea,37,18,19,22,6,9,64,41,23,73
4,4,Man Utd,37,19,18,21,7,9,75,54,21,72
3,5,Arsenal,37,18,19,20,8,9,75,52,23,69
2,6,Spurs,37,19,18,22,2,13,66,49,17,68
6,7,Wolves,37,18,19,15,9,13,50,46,4,67
7,8,Watford,37,19,18,15,9,13,58,55,3,55
8,9,West Ham,37,18,19,15,7,15,51,55,-4,53
11,10,Bournemouth,37,18,19,14,7,16,54,62,-8,51
10,11,Everton,37,18,19,14,7,16,51,49,2,50
14,12,Brighton,38,19,19,13,7,18,42,52,-10,46
13,13,Crystal Palace,37,19,18,12,7,18,45,49,-4,45
9,14,Leicester,37,19,18,12,8,17,47,55,-8,45
12,15,Newcastle,37,18,19,11,9,17,35,45,-10,45
15,16,Southampton,37,19,18,8,13,16,44,64,-20,40
16,17,Burnley,37,19,18,10,7,20,40,71,-31,37
17,18,Cardiff,37,18,19,8,6,23,31,68,-37,30
18,19,Fulham,37,19,18,5,7,25,31,79,-48,22
19,20,Huddersfield,37,18,19,3,7,27,24,71,-47,16
