,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,36,18,18,27,7,2,83,25,58,88
1,2,Man City,36,18,18,26,4,6,82,25,57,82
3,3,Arsenal,37,18,19,23,6,8,76,49,27,75
2,4,Spurs,37,19,18,23,2,12,70,42,28,71
4,5,Man Utd,36,18,18,20,8,8,67,50,17,68
5,6,Chelsea,37,18,19,19,9,9,64,44,20,66
7,7,Watford,37,19,18,17,8,12,57,51,6,59
12,8,Newcastle,36,18,18,13,8,15,37,44,-7,47
10,9,Everton,36,18,18,13,7,16,50,50,0,46
9,10,Leicester,36,18,18,13,7,16,44,46,-2,46
8,11,West Ham,36,18,18,13,7,16,44,53,-9,46
6,12,Wolves,36,18,18,12,9,15,42,47,-5,45
14,13,Brighton,37,19,18,12,8,17,44,54,-10,44
13,14,Crystal Palace,37,19,18,11,9,17,42,45,-3,42
11,15,Bournemouth,37,18,19,11,8,18,49,70,-21,41
16,16,Burnley,36,18,18,11,6,19,44,66,-22,39
17,17,Cardiff,37,18,19,10,7,20,32,63,-31,37
15,18,Southampton,36,18,18,7,12,17,38,57,-19,33
18,19,Fulham,36,18,18,8,5,23,36,73,-37,29
19,20,Huddersfield,36,18,18,3,7,26,23,70,-47,16
