,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,33,17,16,24,8,1,74,20,54,80
1,2,Man City,32,15,17,25,2,5,81,22,59,77
2,3,Spurs,32,17,15,21,1,10,61,35,26,64
3,4,Arsenal,32,15,17,19,6,7,65,41,24,63
5,5,Chelsea,32,16,16,19,6,7,55,34,21,63
4,6,Man Utd,32,17,15,18,7,7,61,43,18,61
6,7,Wolves,33,16,17,15,8,10,44,39,5,53
7,8,Watford,33,17,16,13,8,12,48,48,0,47
9,9,Leicester,33,17,16,13,6,14,42,44,-2,45
10,10,Everton,32,16,16,12,7,13,45,43,2,43
8,11,West Ham,32,15,17,12,6,14,42,48,-6,42
11,12,Bournemouth,33,16,17,12,6,15,44,56,-12,42
13,13,Crystal Palace,33,17,16,11,6,16,38,44,-6,39
14,14,Brighton,32,16,16,10,6,16,35,48,-13,36
12,15,Newcastle,33,16,17,9,8,16,31,42,-11,35
15,16,Southampton,33,17,16,8,11,14,39,54,-15,35
16,17,Burnley,33,17,16,8,6,19,36,62,-26,30
17,18,Cardiff,33,16,17,8,4,21,29,63,-34,28
18,19,Fulham,33,17,16,5,5,23,30,73,-43,20
19,20,Huddersfield,33,16,17,3,5,25,19,60,-41,14
