,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,32,15,17,26,2,4,82,22,60,80
0,2,Liverpool,33,17,16,24,7,2,73,20,53,79
3,3,Arsenal,32,15,17,19,7,6,65,40,25,64
2,4,Spurs,32,17,15,20,2,10,58,35,23,62
4,5,Man Utd,32,17,15,18,7,7,61,44,17,61
5,6,Chelsea,32,16,16,17,7,8,51,36,15,58
6,7,Wolves,33,16,17,14,8,11,43,39,4,50
9,8,Leicester,33,17,16,14,5,14,44,43,1,47
8,9,West Ham,32,15,17,13,6,13,43,47,-4,45
7,10,Watford,33,17,16,12,7,14,44,49,-5,43
11,11,Bournemouth,33,16,17,12,5,16,45,59,-14,41
10,12,Everton,32,16,16,11,7,14,44,44,0,40
14,13,Brighton,32,16,16,11,7,14,37,44,-7,40
13,14,Crystal Palace,33,17,16,10,8,15,39,41,-2,38
12,15,Newcastle,33,16,17,9,10,14,31,40,-9,37
15,16,Southampton,33,17,16,9,10,14,37,51,-14,37
16,17,Burnley,33,17,16,8,6,19,36,62,-26,30
17,18,Cardiff,33,16,17,8,5,20,29,61,-32,29
18,19,Fulham,33,17,16,5,5,23,32,73,-41,20
19,20,Huddersfield,33,16,17,3,5,25,18,62,-44,14
