,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,37,19,18,28,8,1,88,23,65,92
1,2,Man City,37,18,19,29,4,4,94,27,67,91
3,3,Arsenal,37,18,19,22,7,8,80,51,29,73
4,4,Man Utd,37,19,18,21,9,7,75,51,24,72
2,5,Spurs,37,19,18,21,3,13,64,45,19,66
5,6,Chelsea,37,18,19,19,6,12,61,46,15,63
6,7,Wolves,36,18,18,16,8,12,46,43,3,56
8,8,West Ham,37,18,19,16,6,15,52,56,-4,54
7,9,Watford,37,19,18,14,7,16,53,59,-6,49
9,10,Leicester,37,19,18,14,7,16,47,54,-7,49
10,11,Everton,37,18,19,12,10,15,52,53,-1,46
13,12,Crystal Palace,37,19,18,13,6,18,48,50,-2,45
14,13,Brighton,37,19,18,12,8,17,42,52,-10,44
15,14,Southampton,37,19,18,10,10,17,45,61,-16,40
11,15,Bournemouth,37,18,19,11,7,19,48,69,-21,40
16,16,Burnley,37,19,18,10,8,19,43,67,-24,38
12,17,Newcastle,37,18,19,9,8,20,33,52,-19,35
17,18,Cardiff,37,18,19,10,4,23,36,73,-37,34
18,19,Fulham,36,18,18,7,6,23,34,72,-38,27
19,20,Huddersfield,37,18,19,6,6,25,26,63,-37,24
