,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,32,16,16,23,8,1,72,20,52,77
1,2,Man City,31,15,16,24,3,4,80,22,58,75
4,3,Man Utd,32,17,15,19,7,6,66,43,23,64
3,4,Arsenal,32,15,17,19,6,7,65,42,23,63
2,5,Spurs,31,17,14,20,2,9,59,34,25,62
5,6,Chelsea,32,16,16,18,6,8,54,36,18,60
6,7,Wolves,33,16,17,14,8,11,42,39,3,50
7,8,Watford,32,17,15,13,7,12,49,50,-1,46
8,9,West Ham,32,15,17,13,6,13,44,47,-3,45
9,10,Leicester,32,16,16,12,6,14,42,45,-3,42
10,11,Everton,32,16,16,11,7,14,44,45,-1,40
11,12,Bournemouth,32,16,16,11,6,15,45,58,-13,39
14,13,Brighton,32,16,16,10,7,15,37,48,-11,37
12,14,Newcastle,32,16,16,9,8,15,32,42,-10,35
13,15,Crystal Palace,31,15,16,9,6,16,37,43,-6,33
15,16,Southampton,32,17,15,7,10,15,36,55,-19,31
17,17,Cardiff,32,15,17,9,4,19,31,61,-30,31
16,18,Burnley,32,16,16,8,6,18,35,61,-26,30
18,19,Fulham,32,16,16,4,6,22,30,71,-41,18
19,20,Huddersfield,32,16,16,4,5,23,20,58,-38,17
