,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,33,17,16,25,7,1,77,21,56,82
1,2,Man City,33,16,17,26,3,4,86,22,64,81
5,3,Chelsea,33,16,17,20,6,7,54,33,21,67
2,4,Spurs,34,17,17,21,1,12,63,41,22,64
6,5,Wolves,34,17,17,14,9,11,44,41,3,64
3,6,Arsenal,33,16,17,18,8,7,67,44,23,63
4,7,Man Utd,33,17,16,18,7,8,61,44,17,63
7,8,Watford,33,17,16,13,9,11,48,48,0,49
12,9,Newcastle,34,17,17,12,8,14,38,42,-4,47
8,10,West Ham,34,17,17,13,7,14,43,48,-5,47
10,11,Everton,34,17,17,12,9,13,46,44,2,46
9,12,Leicester,34,17,17,13,6,15,43,46,-3,46
11,13,Bournemouth,34,17,17,12,5,17,47,65,-18,43
13,14,Crystal Palace,34,17,17,11,6,17,41,47,-6,41
14,15,Brighton,34,17,17,10,7,17,40,52,-12,37
15,16,Southampton,34,17,17,7,11,16,39,59,-20,35
17,17,Cardiff,34,17,17,10,4,20,32,64,-32,34
16,18,Burnley,34,17,17,8,6,20,37,65,-28,30
18,19,Fulham,34,17,17,4,7,23,31,73,-42,19
19,20,Huddersfield,34,17,17,4,6,24,22,60,-38,18
