,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,36,18,18,27,8,1,85,23,62,89
1,2,Man City,36,18,18,28,4,4,92,27,65,88
3,3,Arsenal,37,18,19,22,7,8,80,51,29,73
4,4,Man Utd,36,18,18,20,9,7,74,51,23,69
2,5,Spurs,37,19,18,21,3,13,64,45,19,66
5,6,Chelsea,36,18,18,19,6,11,60,44,16,63
6,7,Wolves,36,18,18,16,8,12,46,43,3,56
8,8,West Ham,36,18,18,15,6,15,51,56,-5,51
9,9,Leicester,36,18,18,14,7,15,47,52,-5,49
7,10,Watford,36,18,18,13,7,16,51,58,-7,46
13,11,Crystal Palace,36,18,18,13,6,17,48,48,0,45
10,12,Everton,36,18,18,12,9,15,51,52,-1,45
14,13,Brighton,37,19,18,12,8,17,42,52,-10,44
15,14,Southampton,36,18,18,10,10,16,45,60,-15,40
11,15,Bournemouth,37,18,19,11,7,19,48,69,-21,40
16,16,Burnley,36,18,18,10,7,19,42,66,-24,37
12,17,Newcastle,36,18,18,9,8,19,33,49,-16,35
17,18,Cardiff,36,18,18,9,4,23,34,73,-39,31
18,19,Fulham,36,18,18,7,6,23,34,72,-38,27
19,20,Huddersfield,36,18,18,6,6,24,26,62,-36,24
