,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,34,16,18,27,3,4,90,26,64,84
0,2,Liverpool,34,17,17,25,8,1,78,21,57,83
3,3,Arsenal,35,17,18,20,7,8,72,49,23,67
4,4,Man Utd,33,17,16,19,7,7,69,47,22,64
2,5,Spurs,35,18,17,20,3,12,62,42,20,63
5,6,Chelsea,34,17,17,19,6,9,58,39,19,63
6,7,Wolves,34,17,17,14,8,12,42,41,1,50
9,8,Leicester,35,18,17,14,7,14,46,46,0,49
8,9,West Ham,35,17,18,14,6,15,48,55,-7,48
7,10,Watford,35,18,17,13,7,15,50,56,-6,46
10,11,Everton,34,17,17,12,8,14,48,48,0,44
13,12,Crystal Palace,35,18,17,12,6,17,46,47,-1,42
14,13,Brighton,34,17,17,11,8,15,39,48,-9,41
11,14,Bournemouth,35,17,18,11,7,17,47,64,-17,40
12,15,Newcastle,34,17,17,9,8,17,32,46,-14,35
15,16,Southampton,34,17,17,8,10,16,39,58,-19,34
16,17,Burnley,34,17,17,9,7,18,39,64,-25,34
17,18,Cardiff,34,17,17,9,4,21,33,68,-35,31
19,19,Huddersfield,35,17,18,6,6,23,25,59,-34,24
18,20,Fulham,35,18,17,6,6,23,33,72,-39,24
