,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,31,16,15,23,7,1,70,18,52,76
1,2,Man City,30,14,16,24,2,4,79,21,58,74
2,3,Spurs,30,16,14,20,1,9,57,32,25,61
3,4,Arsenal,31,15,16,18,6,7,64,42,22,61
5,5,Chelsea,31,15,16,18,6,7,54,35,19,61
4,6,Man Utd,30,16,14,17,7,6,58,40,18,60
6,7,Wolves,31,15,16,13,8,10,41,37,4,60
7,8,Watford,31,16,15,12,7,12,43,47,-4,44
8,9,West Ham,31,15,16,12,6,13,41,46,-5,43
9,10,Leicester,31,16,15,12,5,14,40,43,-3,42
10,11,Everton,31,15,16,11,7,13,43,42,1,41
11,12,Bournemouth,31,15,16,11,5,15,43,56,-13,40
12,13,Newcastle,31,15,16,9,8,14,31,40,-9,38
15,14,Southampton,31,16,15,8,9,14,37,51,-14,36
13,15,Crystal Palace,30,15,15,9,6,15,36,41,-5,35
14,16,Brighton,31,16,15,9,6,16,34,47,-13,33
17,17,Cardiff,31,15,16,9,4,18,28,57,-29,31
16,18,Burnley,31,16,15,8,6,17,35,59,-24,30
18,19,Fulham,31,16,15,4,5,22,29,70,-41,17
19,20,Huddersfield,31,15,16,3,5,23,18,57,-39,14
