,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,32,15,17,26,2,4,87,22,65,80
0,2,Liverpool,33,17,16,24,8,1,73,19,54,80
3,3,Arsenal,33,16,17,19,7,7,66,44,22,65
2,4,Spurs,32,17,15,21,1,10,58,34,24,64
4,5,Man Utd,32,17,15,18,8,6,63,43,20,64
5,6,Chelsea,32,16,16,18,6,8,51,36,15,61
6,7,Wolves,33,16,17,12,8,13,40,42,-2,57
7,8,Watford,33,17,16,14,8,11,47,46,1,51
8,9,West Ham,32,15,17,13,6,13,46,46,0,46
10,10,Everton,33,16,17,12,7,14,46,47,-1,44
9,11,Leicester,33,17,16,12,7,14,42,45,-3,44
11,12,Bournemouth,33,16,17,12,6,15,46,57,-11,44
12,13,Newcastle,33,16,17,10,9,14,35,42,-7,42
14,14,Brighton,32,16,16,10,7,15,35,44,-9,37
13,15,Crystal Palace,33,17,16,9,6,18,37,47,-10,35
15,16,Southampton,33,17,16,7,11,15,35,53,-18,35
16,17,Burnley,33,17,16,9,6,18,36,61,-25,33
17,18,Cardiff,33,16,17,9,4,20,31,63,-32,31
19,19,Huddersfield,33,16,17,4,6,23,21,58,-37,18
18,20,Fulham,33,17,16,4,5,24,30,76,-46,17
