,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,37,19,18,28,8,1,90,21,69,92
1,2,Man City,37,18,19,26,6,5,89,30,59,84
4,3,Man Utd,37,19,18,22,8,7,78,45,33,74
3,4,Arsenal,37,18,19,21,9,7,74,48,26,72
2,5,Spurs,37,19,18,21,4,12,68,47,21,67
5,6,Chelsea,37,18,19,20,7,10,57,46,11,67
7,7,Watford,37,19,18,17,8,12,56,52,4,59
9,8,Leicester,37,19,18,15,8,14,48,48,0,53
11,9,Bournemouth,37,18,19,15,7,15,52,60,-8,52
6,10,Wolves,37,18,19,12,11,14,46,52,-6,47
8,11,West Ham,37,18,19,13,7,17,44,59,-15,46
10,12,Everton,37,18,19,12,9,16,48,50,-2,45
12,13,Newcastle,37,18,19,12,9,16,42,47,-5,45
17,14,Cardiff,37,18,19,12,7,18,38,64,-26,43
13,15,Crystal Palace,37,19,18,10,9,18,44,50,-6,39
14,16,Brighton,37,19,18,10,9,18,41,55,-14,39
15,17,Southampton,37,19,18,9,9,19,40,65,-25,36
16,18,Burnley,37,19,18,10,6,21,42,70,-28,36
18,19,Fulham,37,19,18,4,8,25,36,80,-44,20
19,20,Huddersfield,37,18,19,3,7,27,21,65,-44,16
