,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,37,18,19,28,4,5,94,30,64,88
0,2,Liverpool,36,18,18,26,9,1,80,24,56,87
4,3,Man Utd,37,19,18,20,10,7,71,49,22,70
3,4,Arsenal,37,18,19,20,9,8,72,49,23,69
5,5,Chelsea,37,18,19,20,8,9,62,42,20,68
2,6,Spurs,37,19,18,20,5,12,69,48,21,65
7,7,Watford,37,19,18,16,9,12,54,49,5,57
9,8,Leicester,37,19,18,16,6,15,53,48,5,54
10,9,Everton,37,18,19,13,11,13,55,48,7,50
6,10,Wolves,36,18,18,13,10,13,44,46,-2,49
8,11,West Ham,36,18,18,13,8,15,46,55,-9,47
11,12,Bournemouth,37,18,19,14,5,18,53,73,-20,47
14,13,Brighton,37,19,18,12,8,17,40,50,-10,44
13,14,Crystal Palace,37,19,18,11,8,18,51,53,-2,41
15,15,Southampton,36,18,18,10,11,15,48,59,-11,41
17,16,Cardiff,37,18,19,10,7,20,40,71,-31,37
12,17,Newcastle,36,18,18,9,9,18,35,52,-17,36
16,18,Burnley,37,19,18,9,6,22,41,74,-33,33
18,19,Fulham,36,18,18,6,6,24,35,74,-39,24
19,20,Huddersfield,37,18,19,3,7,27,22,71,-49,16
