,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,33,17,16,24,8,1,75,22,53,80
1,2,Man City,32,15,17,24,4,4,81,23,58,76
3,3,Arsenal,33,16,17,21,6,6,72,41,31,69
2,4,Spurs,33,17,16,22,1,10,62,36,26,67
4,5,Man Utd,32,17,15,19,7,6,63,43,20,64
5,6,Chelsea,32,16,16,18,7,7,52,34,18,61
9,7,Leicester,33,17,16,14,5,14,46,43,3,47
6,8,Wolves,33,16,17,12,8,13,41,43,-2,44
10,9,Everton,33,16,17,12,7,14,45,46,-1,43
7,10,Watford,33,17,16,12,7,14,46,51,-5,43
8,11,West Ham,32,15,17,12,6,14,42,48,-6,42
11,12,Bournemouth,33,16,17,11,6,16,43,61,-18,39
14,13,Brighton,33,17,16,10,8,15,36,46,-10,38
12,14,Newcastle,33,16,17,9,9,15,32,43,-11,36
13,15,Crystal Palace,33,17,16,9,7,17,38,45,-7,34
15,16,Southampton,33,17,16,8,10,15,39,55,-16,34
16,17,Burnley,33,17,16,9,7,17,37,60,-23,34
17,18,Cardiff,33,16,17,8,6,19,29,60,-31,30
18,19,Fulham,33,17,16,5,6,22,32,72,-40,21
19,20,Huddersfield,33,16,17,4,5,24,20,59,-39,17
