,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,36,18,18,28,7,1,83,23,60,91
1,2,Man City,36,18,18,28,3,5,98,30,68,87
3,3,Arsenal,37,18,19,22,9,6,77,46,31,75
2,4,Spurs,37,19,18,22,5,10,68,41,27,71
5,5,Chelsea,36,18,18,20,8,8,59,39,20,68
4,6,Man Utd,36,18,18,18,11,7,68,49,19,65
7,7,Watford,36,18,18,15,7,14,57,55,2,52
6,8,Wolves,36,18,18,14,9,13,46,46,0,51
9,9,Leicester,36,18,18,14,7,15,47,49,-2,49
10,10,Everton,36,18,18,13,9,14,49,47,2,48
11,11,Bournemouth,37,18,19,14,6,17,58,65,-7,48
8,12,West Ham,36,18,18,13,7,16,48,56,-8,46
12,13,Newcastle,36,18,18,11,9,16,35,45,-10,42
13,14,Crystal Palace,36,18,18,10,9,17,42,50,-8,39
16,15,Burnley,36,18,18,11,6,19,44,63,-19,39
14,16,Brighton,37,19,18,10,8,19,39,55,-16,38
15,17,Southampton,36,18,18,9,9,18,40,59,-19,36
17,18,Cardiff,36,18,18,10,4,22,34,70,-36,34
19,19,Huddersfield,36,18,18,4,6,26,22,66,-44,18
18,20,Fulham,36,18,18,4,5,27,31,91,-60,17
