,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,34,16,18,27,2,5,87,24,63,83
0,2,Liverpool,34,17,17,24,7,3,73,21,52,79
2,3,Spurs,35,18,17,22,3,10,61,37,24,69
3,4,Arsenal,35,17,18,19,7,9,75,51,24,64
5,5,Chelsea,34,17,17,19,6,9,54,38,16,63
4,6,Man Utd,33,17,16,17,10,6,63,45,18,61
7,7,Watford,35,18,17,14,10,11,53,51,2,52
6,8,Wolves,35,17,18,14,9,12,48,44,4,51
9,9,Leicester,35,18,17,14,5,16,46,51,-5,47
8,10,West Ham,35,17,18,13,8,14,47,52,-5,47
10,11,Everton,34,17,17,12,9,13,49,47,2,45
14,12,Brighton,35,18,17,12,6,17,40,50,-10,42
11,13,Bournemouth,35,17,18,12,5,18,49,63,-14,41
13,14,Crystal Palace,35,18,17,11,7,17,43,49,-6,40
12,15,Newcastle,35,17,18,10,9,16,36,46,-10,39
15,16,Southampton,35,18,17,9,11,15,38,55,-17,38
16,17,Burnley,34,17,17,10,7,17,42,62,-20,37
17,18,Cardiff,34,17,17,9,5,20,31,63,-32,32
18,19,Fulham,35,18,17,5,6,24,31,76,-45,21
19,20,Huddersfield,35,17,18,4,6,25,22,63,-41,18
