,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,38,19,19,28,4,6,94,33,61,88
0,2,Liverpool,38,19,19,26,9,3,79,24,55,87
2,3,Spurs,38,19,19,25,3,10,69,40,29,78
4,4,Man Utd,38,19,19,21,10,7,73,52,21,73
3,5,Arsenal,38,19,19,21,7,10,72,48,24,70
5,6,Chelsea,38,19,19,20,8,10,62,44,18,68
6,7,Wolves,38,19,19,17,8,13,52,45,7,59
7,8,Watford,37,19,18,15,8,14,53,56,-3,53
9,9,Leicester,38,19,19,15,7,16,50,53,-3,52
8,10,West Ham,37,18,19,14,7,16,46,50,-4,49
11,11,Bournemouth,38,19,19,14,7,17,58,67,-9,49
10,12,Everton,38,19,19,13,9,16,51,52,-1,48
14,13,Brighton,38,19,19,13,7,18,45,51,-6,46
12,14,Newcastle,38,19,19,12,8,18,40,54,-14,44
16,15,Burnley,38,19,19,12,8,18,46,69,-23,44
13,16,Crystal Palace,38,19,19,12,7,19,48,53,-5,43
17,17,Cardiff,38,19,19,9,8,21,38,72,-34,35
15,18,Southampton,38,19,19,7,12,19,37,63,-26,33
18,19,Fulham,38,19,19,5,7,26,36,83,-47,22
19,20,Huddersfield,38,19,19,5,6,27,25,65,-40,21
