,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,33,17,16,25,7,1,73,19,54,82
1,2,Man City,32,15,17,26,2,4,86,22,64,80
5,3,Chelsea,32,16,16,19,6,7,55,34,21,63
4,4,Man Utd,32,17,15,18,8,6,60,41,19,62
3,5,Arsenal,32,15,17,18,7,7,65,42,23,61
2,6,Spurs,32,17,15,20,1,11,58,36,22,61
6,7,Wolves,33,16,17,14,9,10,44,39,5,51
7,8,Watford,32,17,15,13,7,12,46,46,0,46
8,9,West Ham,32,15,17,12,7,13,41,46,-5,43
9,10,Leicester,32,16,16,12,6,14,41,44,-3,42
10,11,Everton,32,16,16,11,8,13,43,42,1,41
14,12,Brighton,32,16,16,11,6,15,38,47,-9,39
11,13,Bournemouth,32,16,16,11,6,15,44,57,-13,39
13,14,Crystal Palace,32,16,16,10,7,15,39,42,-3,37
12,15,Newcastle,32,16,16,9,9,14,31,40,-9,36
15,16,Southampton,33,17,16,7,9,17,38,59,-21,30
16,17,Burnley,32,16,16,8,6,18,35,61,-26,30
17,18,Cardiff,33,16,17,8,4,21,29,67,-38,28
18,19,Fulham,32,16,16,4,5,23,30,73,-43,17
19,20,Huddersfield,32,16,16,3,6,23,18,57,-39,15
