,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,32,15,17,26,2,4,82,22,60,80
0,2,Liverpool,33,17,16,24,7,2,73,20,53,79
3,3,Arsenal,33,16,17,20,7,6,67,40,27,67
2,4,Spurs,33,17,16,20,3,10,58,35,23,63
5,5,Chelsea,33,16,17,18,7,8,54,36,18,61
4,6,Man Utd,32,17,15,18,7,7,61,44,17,61
6,7,Wolves,33,16,17,14,8,11,43,39,4,50
9,8,Leicester,33,17,16,14,5,14,44,43,1,47
8,9,West Ham,33,16,17,13,6,14,43,50,-7,45
7,10,Watford,33,17,16,12,7,14,44,49,-5,43
14,11,Brighton,33,17,16,11,8,14,37,44,-7,41
11,12,Bournemouth,33,16,17,12,5,16,45,59,-14,41
10,13,Everton,33,16,17,11,7,15,44,46,-2,40
13,14,Crystal Palace,33,17,16,10,8,15,39,41,-2,38
12,15,Newcastle,33,16,17,9,10,14,31,40,-9,37
15,16,Southampton,33,17,16,9,10,14,37,51,-14,37
16,17,Burnley,33,17,16,8,6,19,36,62,-26,30
17,18,Cardiff,33,16,17,8,5,20,29,61,-32,29
18,19,Fulham,33,17,16,5,5,23,32,73,-41,20
19,20,Huddersfield,33,16,17,3,5,25,18,62,-44,14
