,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,37,19,18,27,8,2,83,23,60,89
1,2,Man City,37,18,19,28,4,5,93,27,66,88
2,3,Spurs,37,19,18,26,1,10,69,39,30,79
3,4,Arsenal,37,18,19,21,9,7,73,47,26,72
4,5,Man Utd,37,19,18,21,8,8,71,49,22,71
5,6,Chelsea,37,18,19,19,9,9,60,40,20,66
8,7,West Ham,36,18,18,15,6,15,47,52,-5,51
7,8,Watford,37,19,18,14,9,14,48,56,-8,51
6,9,Wolves,36,18,18,13,10,13,40,40,0,49
9,10,Leicester,37,19,18,14,7,16,47,50,-3,49
14,11,Brighton,37,19,18,12,8,17,42,51,-9,44
11,12,Bournemouth,37,18,19,13,5,19,49,63,-14,44
10,13,Everton,37,18,19,12,7,18,48,55,-7,43
15,14,Southampton,36,18,18,10,9,17,41,55,-14,39
17,15,Cardiff,37,18,19,11,5,21,36,70,-34,38
13,16,Crystal Palace,37,19,18,10,7,20,41,54,-13,37
12,17,Newcastle,37,18,19,9,10,18,34,49,-15,37
16,18,Burnley,37,19,18,10,7,20,41,67,-26,37
19,19,Huddersfield,37,18,19,7,5,25,35,67,-32,26
18,20,Fulham,36,18,18,6,6,24,32,76,-44,24
