,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,33,17,16,24,7,2,73,20,53,79
1,2,Man City,32,15,17,25,3,4,81,21,60,78
2,3,Spurs,34,17,17,23,1,10,63,35,28,70
5,4,Chelsea,33,16,17,20,6,7,62,37,25,66
4,5,Man Utd,32,17,15,19,7,6,63,42,21,64
3,6,Arsenal,33,16,17,18,7,8,65,44,21,61
6,7,Wolves,33,16,17,14,8,11,42,38,4,50
7,8,Watford,33,17,16,13,8,12,47,49,-2,47
9,9,Leicester,34,17,17,13,6,15,46,50,-4,45
8,10,West Ham,33,16,17,13,6,14,46,51,-5,45
10,11,Everton,33,16,17,11,8,14,46,46,0,41
12,12,Newcastle,34,17,17,11,8,15,36,45,-9,41
11,13,Bournemouth,34,17,17,12,5,17,48,60,-12,41
14,14,Brighton,34,17,17,11,6,17,37,53,-16,39
13,15,Crystal Palace,33,17,16,9,7,17,38,46,-8,34
15,16,Southampton,33,17,16,8,10,15,38,55,-17,34
16,17,Burnley,34,17,17,9,7,18,37,62,-25,34
17,18,Cardiff,34,17,17,9,5,20,30,62,-32,32
18,19,Fulham,33,17,16,4,6,23,29,71,-42,18
19,20,Huddersfield,34,17,17,3,7,24,21,61,-40,16
