,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,37,19,18,27,8,2,84,25,59,89
1,2,Man City,37,18,19,28,3,6,94,29,65,87
5,3,Chelsea,37,18,19,22,7,8,71,42,29,73
2,4,Spurs,37,19,18,24,1,12,71,44,27,73
4,5,Man Utd,37,19,18,20,8,9,65,51,14,68
3,6,Arsenal,37,18,19,20,7,10,69,47,22,67
6,7,Wolves,36,18,18,16,9,11,47,41,6,57
7,8,Watford,37,19,18,15,9,13,49,50,-1,54
10,9,Everton,37,18,19,15,8,14,54,48,6,53
8,10,West Ham,37,18,19,14,7,16,50,55,-5,49
9,11,Leicester,37,19,18,14,7,16,48,54,-6,49
12,12,Newcastle,37,18,19,13,9,15,40,46,-6,48
11,13,Bournemouth,37,18,19,13,6,18,51,63,-12,45
13,14,Crystal Palace,37,19,18,11,7,19,45,54,-9,40
14,15,Brighton,37,19,18,11,6,20,37,57,-20,39
15,16,Southampton,37,19,18,9,11,17,42,61,-19,38
16,17,Burnley,37,19,18,10,7,20,40,68,-28,37
17,18,Cardiff,37,18,19,9,5,23,34,70,-36,32
18,19,Fulham,36,18,18,5,7,24,31,73,-42,22
19,20,Huddersfield,37,18,19,3,8,26,21,65,-44,17
