,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,34,17,17,25,7,2,77,23,54,82
1,2,Man City,34,16,18,26,3,5,87,27,60,81
2,3,Spurs,35,18,17,23,1,11,68,41,27,70
4,4,Man Utd,33,17,16,20,7,6,64,42,22,67
5,5,Chelsea,34,17,17,20,6,8,65,41,24,66
3,6,Arsenal,35,17,18,19,7,9,68,46,22,64
6,7,Wolves,35,17,18,15,9,11,46,41,5,54
7,8,Watford,35,18,17,15,8,12,49,49,0,53
9,9,Leicester,35,18,17,13,7,15,47,51,-4,46
8,10,West Ham,35,17,18,13,7,15,47,53,-6,46
10,11,Everton,34,17,17,12,8,14,47,46,1,44
11,12,Bournemouth,35,17,18,12,6,17,49,61,-12,42
12,13,Newcastle,34,17,17,11,8,15,36,45,-9,41
14,14,Brighton,35,18,17,11,6,18,37,54,-17,39
13,15,Crystal Palace,35,18,17,10,7,18,40,49,-9,37
15,16,Southampton,34,17,17,8,11,15,41,58,-17,35
16,17,Burnley,34,17,17,9,7,18,37,62,-25,34
17,18,Cardiff,34,17,17,9,5,20,30,62,-32,32
18,19,Fulham,35,18,17,4,7,24,30,73,-43,19
19,20,Huddersfield,35,17,18,3,7,25,21,62,-41,16
