,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,38,19,19,28,6,4,97,29,68,90
0,2,Liverpool,37,19,18,27,8,2,81,24,57,89
3,3,Arsenal,38,19,19,22,9,7,76,47,29,75
2,4,Spurs,37,19,18,23,2,12,69,41,28,71
4,5,Man Utd,37,19,18,19,10,8,69,49,20,67
5,6,Chelsea,37,18,19,20,6,11,62,45,17,66
7,7,Watford,37,19,18,16,9,12,53,47,6,57
6,8,Wolves,37,18,19,15,9,13,45,44,1,54
10,9,Everton,37,18,19,14,8,15,52,50,2,50
9,10,Leicester,37,19,18,14,7,16,52,55,-3,49
11,11,Bournemouth,38,19,19,14,6,18,54,64,-10,48
8,12,West Ham,37,18,19,13,7,17,48,60,-12,46
15,13,Southampton,37,19,18,12,9,16,48,58,-10,45
14,14,Brighton,38,19,19,12,7,19,41,61,-20,43
12,15,Newcastle,37,18,19,10,10,17,38,51,-13,40
16,16,Burnley,38,19,19,11,7,20,49,76,-27,40
13,17,Crystal Palace,38,19,19,10,8,20,42,51,-9,38
17,18,Cardiff,37,18,19,10,5,22,36,71,-35,35
19,19,Huddersfield,37,18,19,6,6,25,27,66,-39,24
18,20,Fulham,37,19,18,4,7,26,31,81,-50,19
