,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,32,15,17,26,2,4,84,22,62,80
0,2,Liverpool,33,17,16,24,7,2,73,21,52,79
2,3,Spurs,32,17,15,21,1,10,63,36,27,64
3,4,Arsenal,32,15,17,19,6,7,65,41,24,64
4,5,Man Utd,32,17,15,18,7,7,62,43,19,63
6,6,Wolves,33,16,17,14,8,11,42,38,4,63
5,7,Chelsea,32,16,16,18,6,8,55,35,20,61
7,8,Watford,32,17,15,12,8,12,44,48,-4,45
9,9,Leicester,33,17,16,12,7,14,41,44,-3,44
8,10,West Ham,32,15,17,12,7,13,43,48,-5,44
10,11,Everton,32,16,16,11,8,13,45,44,1,42
11,12,Bournemouth,33,16,17,11,6,16,43,57,-14,41
13,13,Crystal Palace,32,16,16,10,6,16,38,45,-7,38
12,14,Newcastle,32,16,16,9,8,15,31,42,-11,38
15,15,Southampton,33,17,16,8,11,14,37,52,-15,38
14,16,Brighton,32,16,16,10,7,15,36,48,-12,37
16,17,Burnley,33,17,16,10,6,17,37,59,-22,36
17,18,Cardiff,33,16,17,9,4,20,30,64,-34,31
18,19,Fulham,32,16,16,4,5,23,30,72,-42,17
19,20,Huddersfield,33,16,17,3,6,24,19,59,-40,15
