,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,34,17,17,25,7,2,76,22,54,82
1,2,Man City,33,16,17,26,3,4,84,22,62,81
2,3,Spurs,34,17,17,22,3,9,65,37,28,69
3,4,Arsenal,34,17,17,20,7,7,72,46,26,68
4,5,Man Utd,33,17,16,19,7,7,62,43,19,66
5,6,Chelsea,34,17,17,18,7,9,53,37,16,62
6,7,Wolves,34,17,17,13,9,12,43,43,0,61
7,8,Watford,34,17,17,14,8,12,47,49,-2,51
9,9,Leicester,34,17,17,14,6,14,48,44,4,49
8,10,West Ham,34,17,17,13,6,15,44,50,-6,46
10,11,Everton,34,17,17,12,7,15,49,49,0,44
11,12,Bournemouth,34,17,17,12,6,16,48,64,-16,44
12,13,Newcastle,34,17,17,10,9,15,33,43,-10,42
14,14,Brighton,34,17,17,10,9,15,36,46,-10,39
13,15,Crystal Palace,34,17,17,9,8,17,39,46,-7,37
17,16,Cardiff,34,17,17,10,6,18,32,60,-28,36
15,17,Southampton,34,17,17,7,11,16,35,55,-20,35
16,18,Burnley,34,17,17,9,6,19,41,65,-24,33
19,19,Huddersfield,34,17,17,3,8,23,21,60,-39,17
18,20,Fulham,34,17,17,4,5,25,30,77,-47,17
