,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,35,18,17,26,8,1,78,19,59,86
1,2,Man City,34,16,18,26,3,5,85,25,60,81
3,3,Arsenal,35,17,18,21,6,8,70,41,29,70
4,4,Man Utd,34,18,16,20,7,7,63,43,20,69
5,5,Chelsea,34,17,17,19,6,9,54,36,18,64
2,6,Spurs,35,18,17,20,2,13,61,43,18,62
6,7,Wolves,35,17,18,13,9,13,42,44,-2,61
7,8,Watford,35,18,17,16,8,11,55,47,8,57
9,9,Leicester,35,18,17,14,6,15,45,47,-2,49
8,10,West Ham,35,17,18,14,6,15,46,52,-6,49
11,11,Bournemouth,35,17,18,13,5,17,49,61,-12,46
12,12,Newcastle,35,17,18,11,9,15,37,45,-8,45
10,13,Everton,35,17,18,11,8,16,46,49,-3,42
13,14,Crystal Palace,35,18,17,11,6,18,41,49,-8,41
14,15,Brighton,35,18,17,11,7,17,37,48,-11,40
15,16,Southampton,35,18,17,9,10,16,41,59,-18,40
17,17,Cardiff,35,17,18,10,5,20,30,63,-33,35
16,18,Burnley,34,17,17,8,7,19,37,64,-27,31
18,19,Fulham,35,18,17,6,6,23,34,76,-42,24
19,20,Huddersfield,35,17,18,4,6,25,23,63,-40,18
