,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,34,17,17,25,8,1,75,19,56,83
1,2,Man City,34,16,18,26,3,5,85,25,60,81
3,3,Arsenal,35,17,18,21,6,8,70,41,29,70
4,4,Man Utd,33,17,16,19,7,7,62,43,19,66
5,5,Chelsea,34,17,17,19,6,9,54,36,18,64
2,6,Spurs,35,18,17,20,2,13,61,43,18,62
6,7,Wolves,34,17,17,13,9,12,41,42,-1,61
7,8,Watford,35,18,17,16,8,11,55,47,8,57
9,9,Leicester,34,17,17,14,6,14,44,45,-1,49
8,10,West Ham,34,17,17,13,6,15,44,51,-7,46
11,11,Bournemouth,35,17,18,13,5,17,49,61,-12,46
10,12,Everton,34,17,17,11,8,15,46,48,-2,42
12,13,Newcastle,34,17,17,10,9,15,34,44,-10,42
13,14,Crystal Palace,35,18,17,11,6,18,41,49,-8,41
15,15,Southampton,34,17,17,9,10,15,40,56,-16,40
14,16,Brighton,34,17,17,10,7,17,35,47,-12,37
17,17,Cardiff,34,17,17,10,5,19,30,60,-30,35
16,18,Burnley,34,17,17,8,7,19,37,64,-27,31
18,19,Fulham,35,18,17,6,6,23,34,76,-42,24
19,20,Huddersfield,35,17,18,4,6,25,23,63,-40,18
