,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,31,16,15,23,7,1,70,18,52,76
1,2,Man City,31,15,16,24,2,5,79,22,57,74
2,3,Spurs,30,16,14,20,1,9,57,32,25,61
3,4,Arsenal,31,15,16,18,6,7,63,40,23,61
5,5,Chelsea,31,15,16,18,6,7,52,33,19,61
6,6,Wolves,32,16,16,13,9,10,40,37,3,61
4,7,Man Utd,30,16,14,17,7,6,58,40,18,60
7,8,Watford,31,16,15,13,7,11,46,44,2,47
8,9,West Ham,31,15,16,12,6,13,41,46,-5,43
9,10,Leicester,31,16,15,12,5,14,40,43,-3,42
10,11,Everton,31,15,16,11,7,13,43,42,1,41
11,12,Bournemouth,31,15,16,11,5,15,43,56,-13,40
12,13,Newcastle,31,15,16,9,8,14,31,40,-9,38
14,14,Brighton,32,16,16,10,6,16,34,45,-11,36
15,15,Southampton,32,17,15,8,9,15,35,54,-19,36
13,16,Crystal Palace,30,15,15,9,6,15,36,41,-5,35
16,17,Burnley,32,16,16,8,7,17,36,60,-24,31
17,18,Cardiff,31,15,16,8,4,19,27,59,-32,28
18,19,Fulham,32,16,16,5,5,22,30,70,-40,20
19,20,Huddersfield,31,15,16,3,5,23,18,57,-39,14
