,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,33,17,16,24,7,2,74,21,53,79
1,2,Man City,32,15,17,24,2,6,80,24,56,74
2,3,Spurs,32,17,15,21,1,10,62,38,24,64
3,4,Arsenal,32,15,17,19,6,7,68,42,26,63
4,5,Man Utd,32,17,15,18,7,7,62,43,19,61
5,6,Chelsea,32,16,16,18,7,7,53,34,19,61
6,7,Wolves,33,16,17,15,8,10,44,38,6,53
8,8,West Ham,32,15,17,13,6,13,43,46,-3,45
9,9,Leicester,32,16,16,13,5,14,42,43,-1,44
7,10,Watford,32,17,15,12,8,12,43,47,-4,44
10,11,Everton,32,16,16,11,7,14,43,44,-1,40
13,12,Crystal Palace,32,16,16,11,6,15,43,43,0,39
11,13,Bournemouth,33,16,17,11,5,17,43,60,-17,38
14,14,Brighton,32,16,16,10,7,15,35,45,-10,37
12,15,Newcastle,32,16,16,9,8,15,31,44,-13,35
16,16,Burnley,33,17,16,9,6,18,37,60,-23,33
17,17,Cardiff,33,16,17,9,6,18,30,59,-29,33
15,18,Southampton,33,17,16,7,10,16,34,54,-20,31
18,19,Fulham,32,16,16,5,5,22,31,71,-40,20
19,20,Huddersfield,32,16,16,3,5,24,18,60,-42,14
