,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,36,18,18,27,7,2,82,22,60,88
1,2,Man City,35,17,18,28,3,4,90,23,67,87
3,3,Arsenal,35,17,18,20,7,8,68,44,24,68
2,4,Spurs,36,18,18,22,2,12,62,38,24,68
4,5,Man Utd,35,18,17,19,9,7,65,46,19,68
5,6,Chelsea,35,17,18,19,8,8,58,38,20,66
6,7,Wolves,35,17,18,15,8,12,45,40,5,66
7,8,Watford,35,18,17,15,9,11,50,48,2,55
9,9,Leicester,35,18,17,15,6,14,47,46,1,52
10,10,Everton,36,18,18,13,8,15,47,45,2,48
8,11,West Ham,36,18,18,12,9,15,44,51,-7,46
12,12,Newcastle,35,17,18,11,9,15,36,42,-6,45
14,13,Brighton,35,18,17,12,7,16,44,52,-8,43
11,14,Bournemouth,35,17,18,12,5,18,51,63,-12,43
13,15,Crystal Palace,36,18,18,11,6,19,38,50,-12,41
16,16,Burnley,35,18,17,10,7,18,41,66,-25,37
15,17,Southampton,35,18,17,7,9,19,35,63,-28,33
17,18,Cardiff,35,17,18,9,6,20,33,66,-33,33
18,19,Fulham,35,18,17,4,6,25,31,80,-49,18
19,20,Huddersfield,36,18,18,4,5,27,21,65,-44,17
