,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
0,1,Liverpool,33,17,16,25,7,1,74,19,55,82
1,2,Man City,32,15,17,25,2,5,81,23,58,77
2,3,Spurs,34,17,17,22,1,11,63,37,26,67
5,4,Chelsea,33,16,17,19,7,7,61,35,26,64
3,5,Arsenal,33,16,17,18,7,8,67,46,21,61
4,6,Man Utd,32,17,15,17,9,6,60,42,18,60
9,7,Leicester,34,17,17,15,5,14,51,45,6,50
6,8,Wolves,33,16,17,13,10,10,42,38,4,49
7,9,Watford,33,17,16,13,9,11,46,46,0,48
8,10,West Ham,33,16,17,13,6,14,43,52,-9,45
10,11,Everton,33,16,17,12,7,14,47,47,0,43
11,12,Bournemouth,33,16,17,12,5,16,49,61,-12,41
12,13,Newcastle,34,17,17,10,9,15,35,46,-11,39
14,14,Brighton,33,17,16,11,6,16,38,49,-11,39
13,15,Crystal Palace,33,17,16,10,8,15,42,45,-3,38
17,16,Cardiff,33,16,17,9,5,19,31,63,-32,32
15,17,Southampton,33,17,16,7,10,16,35,54,-19,31
16,18,Burnley,33,17,16,8,6,19,37,65,-28,30
18,19,Fulham,33,17,16,4,5,24,30,74,-44,17
19,20,Huddersfield,34,17,17,3,6,25,20,65,-45,15
