,Position,Club,Matches,Away Matches,Home Matches,Wins,Draws,Losses,GF,GA,GD,Pts
1,1,Man City,31,15,16,25,2,4,84,21,63,77
0,2,Liverpool,31,16,15,23,7,1,70,18,52,76
2,3,Spurs,30,16,14,20,1,9,57,32,25,61
3,4,Arsenal,31,15,16,18,6,7,63,41,22,61
4,5,Man Utd,31,16,15,17,8,6,59,41,18,61
5,6,Chelsea,32,16,16,18,6,8,53,36,17,61
6,7,Wolves,32,16,16,13,8,11,41,38,3,60
7,8,Watford,32,17,15,13,8,11,47,45,2,48
8,9,West Ham,32,15,17,13,6,13,44,48,-4,46
9,10,Leicester,32,16,16,13,5,14,43,43,0,45
10,11,Everton,32,16,16,11,7,14,45,45,0,41
11,12,Bournemouth,32,16,16,11,5,16,43,59,-16,40
12,13,Newcastle,31,15,16,9,8,14,31,40,-9,38
15,14,Southampton,32,17,15,8,9,15,37,54,-17,36
13,15,Crystal Palace,31,15,16,9,6,16,37,43,-6,35
17,16,Cardiff,32,15,17,10,4,18,31,59,-28,34
14,17,Brighton,32,16,16,9,6,17,34,49,-15,33
16,18,Burnley,32,16,16,9,6,17,37,60,-23,33
19,19,Huddersfield,32,16,16,4,5,23,20,58,-38,17
18,20,Fulham,32,16,16,4,5,23,29,75,-46,17
